コード	都道府県	市区町村	緯度	経度
011011	北海道	札幌市	中央区	43.055460	141.340956
011029	北海道	札幌市	北区	43.090850	141.340831
011037	北海道	札幌市	東区	43.076069	141.363722
011045	北海道	札幌市	白石区	43.047687	141.405078
011053	北海道	札幌市	豊平区	43.031291	141.380106
011061	北海道	札幌市	南区	42.990031	141.353497
011070	北海道	札幌市	西区	43.074470	141.300889
011088	北海道	札幌市	厚別区	43.036408	141.474789
011096	北海道	札幌市	手稲区	43.121944	141.245632
011100	北海道	札幌市	清田区	42.999636	141.443830
012025	北海道	函館市		41.768793	140.728810
012033	北海道	小樽市		43.190717	140.994662
012041	北海道	旭川市		43.770636	142.364819
012050	北海道	室蘭市		42.315231	140.973799
012068	北海道	釧路市		42.984854	144.381356
012076	北海道	帯広市		42.923899	143.196103
012084	北海道	北見市		43.804031	143.895876
012092	北海道	夕張市		43.056734	141.973896
012106	北海道	岩見沢市		43.196206	141.775933
012114	北海道	網走市		44.020632	144.273398
012122	北海道	留萌市		43.940987	141.637012
012131	北海道	苫小牧市		42.634302	141.605372
012149	北海道	稚内市		45.415664	141.673082
012157	北海道	美唄市		43.332881	141.853785
012165	北海道	芦別市		43.518166	142.189436
012173	北海道	江別市		43.103745	141.536247
012181	北海道	赤平市		43.558074	142.044211
012190	北海道	紋別市		44.356484	143.354503
012203	北海道	士別市		44.178734	142.400404
012211	北海道	名寄市		44.355938	142.463167
012220	北海道	三笠市		43.245435	141.875327
012238	北海道	根室市		43.330076	145.582790
012246	北海道	千歳市		42.820958	141.650876
012254	北海道	滝川市		43.557795	141.910190
012262	北海道	砂川市		43.494843	141.903465
012271	北海道	歌志内市		43.521353	142.034568
012289	北海道	深川市		43.723260	142.053538
012297	北海道	富良野市		43.342140	142.383225
012301	北海道	登別市		42.412760	141.106632
012319	北海道	恵庭市		42.882562	141.577815
012335	北海道	伊達市		42.471851	140.864679
012343	北海道	北広島市		42.985630	141.563543
012351	北海道	石狩市		43.171384	141.315520
012360	北海道	北斗市		41.824060	140.652903
013030	北海道	石狩郡	当別町	43.223683	141.517072
013048	北海道	石狩郡	新篠津村	43.225424	141.649216
013315	北海道	松前郡	松前町	41.430037	140.110435
013323	北海道	松前郡	福島町	41.483802	140.251326
013331	北海道	上磯郡	知内町	41.598356	140.418963
013340	北海道	上磯郡	木古内町	41.678264	140.437568
013374	北海道	亀田郡	七飯町	41.895720	140.694280
013439	北海道	茅部郡	鹿部町	42.038487	140.815939
013455	北海道	茅部郡	森町	42.104795	140.576324
013463	北海道	二海郡	八雲町	42.255999	140.265281
013471	北海道	山越郡	長万部町	42.513688	140.380633
013617	北海道	檜山郡	江差町	41.869156	140.127460
013625	北海道	檜山郡	上ノ国町	41.801082	140.121348
013633	北海道	檜山郡	厚沢部町	41.920901	140.225472
013641	北海道	爾志郡	乙部町	41.968501	140.135719
013676	北海道	奥尻郡	奥尻町	42.172278	139.514008
013706	北海道	瀬棚郡	今金町	42.429422	140.008878
013714	北海道	久遠郡	せたな町	42.417161	139.882988
013919	北海道	島牧郡	島牧村	42.700520	140.061460
013927	北海道	寿都郡	寿都町	42.790979	140.228980
013935	北海道	寿都郡	黒松内町	42.667864	140.307540
013943	北海道	磯谷郡	蘭越町	42.809075	140.528312
013951	北海道	虻田郡	ニセコ町	42.804705	140.687493
013960	北海道	虻田郡	真狩村	42.762971	140.803744
013978	北海道	虻田郡	留寿都村	42.737360	140.875591
013986	北海道	虻田郡	喜茂別町	42.795472	140.934500
013994	北海道	虻田郡	京極町	42.858208	140.884088
014001	北海道	虻田郡	倶知安町	42.901829	140.758698
015717	北海道	虻田郡	豊浦町	42.583447	140.711832
015849	北海道	虻田郡	洞爺湖町	42.551269	140.764098
014010	北海道	岩内郡	共和町	42.980398	140.611187
014028	北海道	岩内郡	岩内町	42.979785	140.514753
014036	北海道	古宇郡	泊村	43.063355	140.498859
014044	北海道	古宇郡	神恵内村	43.143813	140.430742
014052	北海道	積丹郡	積丹町	43.298853	140.598193
014061	北海道	古平郡	古平町	43.265360	140.638820
014079	北海道	余市郡	仁木町	43.151691	140.766130
014087	北海道	余市郡	余市町	43.195232	140.783467
014095	北海道	余市郡	赤井川村	43.083490	140.813481
014231	北海道	空知郡	南幌町	43.063727	141.650069
014249	北海道	空知郡	奈井江町	43.425106	141.882788
014257	北海道	空知郡	上砂川町	43.482608	141.984084
014605	北海道	空知郡	上富良野町	43.455661	142.467073
014613	北海道	空知郡	中富良野町	43.405671	142.425136
014621	北海道	空知郡	南富良野町	43.163979	142.568488
014273	北海道	夕張郡	由仁町	42.999605	141.790338
014281	北海道	夕張郡	長沼町	43.010353	141.695252
014290	北海道	夕張郡	栗山町	43.056309	141.784255
014303	北海道	樺戸郡	月形町	43.338436	141.669451
014311	北海道	樺戸郡	浦臼町	43.430322	141.818837
014320	北海道	樺戸郡	新十津川町	43.548547	141.877032
014338	北海道	雨竜郡	妹背牛町	43.700112	141.961711
014346	北海道	雨竜郡	秩父別町	43.767013	141.957958
014362	北海道	雨竜郡	雨竜町	43.643924	141.888990
014371	北海道	雨竜郡	北竜町	43.731356	141.879022
014389	北海道	雨竜郡	沼田町	43.806802	141.933272
014729	北海道	雨竜郡	幌加内町	44.009854	142.153933
014524	北海道	上川郡	鷹栖町	43.843353	142.354451
014532	北海道	上川郡	東神楽町	43.696626	142.451437
014541	北海道	上川郡	当麻町	43.828177	142.508366
014559	北海道	上川郡	比布町	43.875076	142.477552
014567	北海道	上川郡	愛別町	43.906504	142.577973
014575	北海道	上川郡	上川町	43.847180	142.770431
014583	北海道	上川郡	東川町	43.698974	142.510317
014591	北海道	上川郡	美瑛町	43.588187	142.466972
014648	北海道	上川郡	和寒町	44.023068	142.413306
014656	北海道	上川郡	剣淵町	44.095677	142.361221
014681	北海道	上川郡	下川町	44.302503	142.635308
016357	北海道	上川郡	新得町	43.079796	142.838737
016365	北海道	上川郡	清水町	43.011356	142.884540
014630	北海道	勇払郡	占冠村	42.979779	142.398357
015814	北海道	勇払郡	厚真町	42.723662	141.877935
015857	北海道	勇払郡	安平町	42.762815	141.818017
015865	北海道	勇払郡	むかわ町	42.574807	141.926750
014699	北海道	中川郡	美深町	44.481126	142.343014
014702	北海道	中川郡	音威子府村	44.725004	142.262464
014711	北海道	中川郡	中川町	44.811346	142.071438
016438	北海道	中川郡	幕別町	42.908234	143.355969
016446	北海道	中川郡	池田町	42.928955	143.448355
016454	北海道	中川郡	豊頃町	42.801052	143.505919
016462	北海道	中川郡	本別町	43.124712	143.610573
014818	北海道	増毛郡	増毛町	43.856033	141.525198
014826	北海道	留萌郡	小平町	44.015108	141.662575
014834	北海道	苫前郡	苫前町	44.306040	141.653022
014842	北海道	苫前郡	羽幌町	44.360683	141.697250
014851	北海道	苫前郡	初山別村	44.532154	141.766409
014869	北海道	天塩郡	遠別町	44.722139	141.792369
014877	北海道	天塩郡	天塩町	44.888341	141.745397
015164	北海道	天塩郡	豊富町	45.102933	141.777505
015202	北海道	天塩郡	幌延町	45.017711	141.849384
015113	北海道	宗谷郡	猿払村	45.330616	142.109192
015121	北海道	枝幸郡	浜頓別町	45.123694	142.359948
015130	北海道	枝幸郡	中頓別町	44.969819	142.286735
015148	北海道	枝幸郡	枝幸町	44.938714	142.581411
015172	北海道	礼文郡	礼文町	45.303020	141.047689
015181	北海道	利尻郡	利尻町	45.187068	141.139627
015199	北海道	利尻郡	利尻富士町	45.247735	141.214344
015431	北海道	網走郡	美幌町	43.823782	144.107042
015440	北海道	網走郡	津別町	43.706453	144.025032
015644	北海道	網走郡	大空町	43.911850	144.172709
015458	北海道	斜里郡	斜里町	43.911513	144.670605
015466	北海道	斜里郡	清里町	43.835216	144.594562
015474	北海道	斜里郡	小清水町	43.856852	144.462025
015491	北海道	常呂郡	訓子府町	43.725255	143.741730
015504	北海道	常呂郡	置戸町	43.676323	143.586397
015521	北海道	常呂郡	佐呂間町	44.017756	143.774506
015555	北海道	紋別郡	遠軽町	44.061953	143.527947
015598	北海道	紋別郡	湧別町	44.151598	143.572894
015601	北海道	紋別郡	滝上町	44.192203	143.077588
015610	北海道	紋別郡	興部町	44.469878	143.123891
015628	北海道	紋別郡	西興部村	44.328853	142.944392
015636	北海道	紋別郡	雄武町	44.582551	142.961810
015750	北海道	有珠郡	壮瞥町	42.552283	140.886014
015784	北海道	白老郡	白老町	42.551260	141.355955
016012	北海道	沙流郡	日高町	42.480290	142.074398
016021	北海道	沙流郡	平取町	42.585081	142.128523
016047	北海道	新冠郡	新冠町	42.362406	142.318332
016071	北海道	浦河郡	浦河町	42.168516	142.768120
016080	北海道	様似郡	様似町	42.127853	142.933550
016098	北海道	幌泉郡	えりも町	42.016280	143.148443
016101	北海道	日高郡	新ひだか町	42.341281	142.368591
016314	北海道	河東郡	音更町	42.994143	143.197960
016322	北海道	河東郡	士幌町	43.168027	143.241377
016331	北海道	河東郡	上士幌町	43.232548	143.296189
016349	北海道	河東郡	鹿追町	43.099102	142.989043
016373	北海道	河西郡	芽室町	42.911860	143.050863
016381	北海道	河西郡	中札内村	42.697614	143.132443
016390	北海道	河西郡	更別村	42.650351	143.187858
016411	北海道	広尾郡	大樹町	42.497540	143.278814
016420	北海道	広尾郡	広尾町	42.285838	143.311496
016471	北海道	足寄郡	足寄町	43.244801	143.553905
016489	北海道	足寄郡	陸別町	43.468981	143.747243
016497	北海道	十勝郡	浦幌町	42.808927	143.658396
016616	北海道	釧路郡	釧路町	42.996045	144.466032
016624	北海道	厚岸郡	厚岸町	43.051871	144.847360
016632	北海道	厚岸郡	浜中町	43.077145	145.129369
016641	北海道	川上郡	標茶町	43.303440	144.600779
016659	北海道	川上郡	弟子屈町	43.485348	144.459221
016675	北海道	阿寒郡	鶴居村	43.229887	144.321216
016683	北海道	白糠郡	白糠町	42.956177	144.071805
016918	北海道	野付郡	別海町	43.393787	145.117271
016926	北海道	標津郡	中標津町	43.555242	144.971391
016934	北海道	標津郡	標津町	43.661387	145.131319
016942	北海道	目梨郡	羅臼町	44.021876	145.189620
022012	青森県	青森市		40.822072	140.747365
022021	青森県	弘前市		40.603124	140.463922
022039	青森県	八戸市		40.512284	141.488399
022047	青森県	黒石市		40.642632	140.594645
022055	青森県	五所川原市		40.808002	140.440090
022063	青森県	十和田市		40.612703	141.205908
022071	青森県	三沢市		40.683134	141.368976
022080	青森県	むつ市		41.292746	141.183476
022098	青森県	つがる市		40.808639	140.380059
022101	青森県	平川市		40.584011	140.566478
023019	青森県	東津軽郡	平内町	40.926031	140.955920
023035	青森県	東津軽郡	今別町	41.181757	140.481654
023043	青森県	東津軽郡	蓬田村	40.971714	140.655966
023078	青森県	東津軽郡	外ヶ浜町	41.043159	140.632296
023213	青森県	西津軽郡	鰺ヶ沢町	40.779913	140.208695
023230	青森県	西津軽郡	深浦町	40.647895	139.927375
023434	青森県	中津軽郡	西目屋村	40.576709	140.296288
023612	青森県	南津軽郡	藤崎町	40.656069	140.502811
023621	青森県	南津軽郡	大鰐町	40.518188	140.567828
023671	青森県	南津軽郡	田舎館村	40.631252	140.550116
023817	青森県	北津軽郡	板柳町	40.695894	140.457324
023841	青森県	北津軽郡	鶴田町	40.758605	140.428382
023876	青森県	北津軽郡	中泊町	40.965179	140.439840
024015	青森県	上北郡	野辺地町	40.864469	141.128757
024023	青森県	上北郡	七戸町	40.697416	141.151021
024058	青森県	上北郡	六戸町	40.609521	141.324949
024066	青森県	上北郡	横浜町	41.083147	141.247793
024082	青森県	上北郡	東北町	40.727876	141.257882
024112	青森県	上北郡	六ヶ所村	40.967344	141.374552
024121	青森県	上北郡	おいらせ町	40.599107	141.397797
024236	青森県	下北郡	大間町	41.526771	140.907438
024244	青森県	下北郡	東通村	41.277787	141.328936
024252	青森県	下北郡	風間浦村	41.487574	140.995729
024261	青森県	下北郡	佐井村	41.429706	140.859129
024414	青森県	三戸郡	三戸町	40.378407	141.258745
024422	青森県	三戸郡	五戸町	40.531225	141.307790
024431	青森県	三戸郡	田子町	40.339962	141.152050
024457	青森県	三戸郡	南部町	40.466593	141.381986
024465	青森県	三戸郡	階上町	40.452489	141.620851
024503	青森県	三戸郡	新郷村	40.465626	141.173464
032018	岩手県	盛岡市		39.702053	141.154484
032026	岩手県	宮古市		39.641420	141.957140
032034	岩手県	大船渡市		39.081901	141.708530
032051	岩手県	花巻市		39.388578	141.116645
032069	岩手県	北上市		39.286765	141.113191
032077	岩手県	久慈市		40.190524	141.775583
032085	岩手県	遠野市		39.327838	141.533303
032093	岩手県	一関市		38.934682	141.126800
032107	岩手県	陸前高田市		39.027661	141.625495
032115	岩手県	釜石市		39.275818	141.885677
032131	岩手県	二戸市		40.271213	141.304817
032140	岩手県	八幡平市		39.956477	141.071292
032158	岩手県	奥州市		39.144529	141.139141
032166	岩手県	滝沢市		39.734684	141.077095
033014	岩手県	岩手郡	雫石町	39.696288	140.975776
033022	岩手県	岩手郡	葛巻町	40.039896	141.436465
033031	岩手県	岩手郡	岩手町	39.972590	141.212516
033219	岩手県	紫波郡	紫波町	39.554568	141.155659
033227	岩手県	紫波郡	矢巾町	39.605981	141.142889
033669	岩手県	和賀郡	西和賀町	39.434621	140.750124
033812	岩手県	胆沢郡	金ケ崎町	39.195742	141.116324
034029	岩手県	西磐井郡	平泉町	38.986662	141.113822
034410	岩手県	気仙郡	住田町	39.142230	141.575047
034614	岩手県	上閉伊郡	大槌町	39.358231	141.899422
034827	岩手県	下閉伊郡	山田町	39.467662	141.948950
034835	岩手県	下閉伊郡	岩泉町	39.843042	141.796303
034843	岩手県	下閉伊郡	田野畑村	39.930450	141.888868
034851	岩手県	下閉伊郡	普代村	40.005167	141.885908
035017	岩手県	九戸郡	軽米町	40.326746	141.460633
035033	岩手県	九戸郡	野田村	40.110266	141.817668
035068	岩手県	九戸郡	九戸村	40.211392	141.418985
035076	岩手県	九戸郡	洋野町	40.284263	141.624833
035246	岩手県	二戸郡	一戸町	40.213011	141.295475
041017	宮城県	仙台市	青葉区	38.269076	140.870403
041025	宮城県	仙台市	宮城野区	38.266139	140.909832
041033	宮城県	仙台市	若林区	38.244224	140.900756
041041	宮城県	仙台市	太白区	38.224348	140.877134
041050	宮城県	仙台市	泉区	38.326375	140.881629
042021	宮城県	石巻市		38.434480	141.302917
042030	宮城県	塩竈市		38.314362	141.022027
042056	宮城県	気仙沼市		38.908078	141.569992
042064	宮城県	白石市		38.002478	140.619860
042072	宮城県	名取市		38.171520	140.891913
042081	宮城県	角田市		37.977063	140.781990
042099	宮城県	多賀城市		38.293839	141.004225
042111	宮城県	岩沼市		38.104292	140.870138
042129	宮城県	登米市		38.691923	141.187579
042137	宮城県	栗原市		38.730128	141.021333
042145	宮城県	東松島市		38.426168	141.210242
042153	宮城県	大崎市		38.577071	140.955350
043010	宮城県	刈田郡	蔵王町	38.098164	140.658416
043028	宮城県	刈田郡	七ヶ宿町	37.993063	140.441612
043214	宮城県	柴田郡	大河原町	38.049493	140.730721
043222	宮城県	柴田郡	村田町	38.118539	140.722404
043231	宮城県	柴田郡	柴田町	38.056563	140.765790
043249	宮城県	柴田郡	川崎町	38.177737	140.643202
043419	宮城県	伊具郡	丸森町	37.911429	140.765528
043613	宮城県	亘理郡	亘理町	38.037460	140.852581
043621	宮城県	亘理郡	山元町	37.961668	140.877818
044016	宮城県	宮城郡	松島町	38.380128	141.067244
044041	宮城県	宮城郡	七ヶ浜町	38.304613	141.059186
044067	宮城県	宮城郡	利府町	38.330190	140.975722
044211	宮城県	黒川郡	大和町	38.437329	140.886306
044229	宮城県	黒川郡	大郷町	38.424260	141.004445
044237	宮城県	黒川郡	富谷町	38.399815	140.895408
044245	宮城県	黒川郡	大衡村	38.467226	140.880087
044440	宮城県	加美郡	色麻町	38.548920	140.849878
044458	宮城県	加美郡	加美町	38.571767	140.854751
045012	宮城県	遠田郡	涌谷町	38.539646	141.128075
045055	宮城県	遠田郡	美里町	38.544391	141.056695
045811	宮城県	牡鹿郡	女川町	38.449733	141.443088
046060	宮城県	本吉郡	南三陸町	38.679771	141.460514
052019	秋田県	秋田市		39.720008	140.102564
052027	秋田県	能代市		40.212151	140.026624
052035	秋田県	横手市		39.313782	140.566649
052043	秋田県	大館市		40.271405	140.564285
052060	秋田県	男鹿市		39.886818	139.847558
052078	秋田県	湯沢市		39.164304	140.495663
052094	秋田県	鹿角市		40.215778	140.788436
052108	秋田県	由利本荘市		39.385877	140.048791
052116	秋田県	潟上市		39.857288	140.013054
052124	秋田県	大仙市		39.453088	140.475448
052132	秋田県	北秋田市		40.226054	140.370742
052141	秋田県	にかほ市		39.203012	139.907713
052159	秋田県	仙北市		39.700069	140.730588
053031	秋田県	鹿角郡	小坂町	40.333092	140.736081
053279	秋田県	北秋田郡	上小阿仁村	40.063266	140.295767
053465	秋田県	山本郡	藤里町	40.278360	140.261704
053481	秋田県	山本郡	三種町	40.101626	140.004748
053490	秋田県	山本郡	八峰町	40.318724	140.038648
053619	秋田県	南秋田郡	五城目町	39.943892	140.111306
053635	秋田県	南秋田郡	八郎潟町	39.949382	140.073318
053660	秋田県	南秋田郡	井川町	39.914169	140.081294
053686	秋田県	南秋田郡	大潟村	40.017792	139.960067
054348	秋田県	仙北郡	美郷町	39.461905	140.581299
054631	秋田県	雄勝郡	羽後町	39.199323	140.412923
054640	秋田県	雄勝郡	東成瀬村	39.179183	140.648890
062014	山形県	山形市		38.255439	140.339602
062022	山形県	米沢市		37.922240	140.116781
062031	山形県	鶴岡市		38.727197	139.826731
062049	山形県	酒田市		38.914433	139.836515
062057	山形県	新庄市		38.765015	140.301608
062065	山形県	寒河江市		38.380964	140.275967
062073	山形県	上山市		38.149562	140.267827
062081	山形県	村山市		38.483344	140.380372
062090	山形県	長井市		38.107494	140.040524
062103	山形県	天童市		38.362265	140.377886
062111	山形県	東根市		38.431354	140.391090
062120	山形県	尾花沢市		38.600622	140.405691
062138	山形県	南陽市		38.055141	140.148375
063011	山形県	東村山郡	山辺町	38.289114	140.262178
063029	山形県	東村山郡	中山町	38.333114	140.283034
063215	山形県	西村山郡	河北町	38.426271	140.314284
063223	山形県	西村山郡	西川町	38.426499	140.147347
063231	山形県	西村山郡	朝日町	38.299248	140.145926
063240	山形県	西村山郡	大江町	38.380648	140.207013
063410	山形県	北村山郡	大石田町	38.593863	140.372680
063614	山形県	最上郡	金山町	38.883357	140.339456
063622	山形県	最上郡	最上町	38.758387	140.519354
063631	山形県	最上郡	舟形町	38.691444	140.319776
063649	山形県	最上郡	真室川町	38.857859	140.252301
063657	山形県	最上郡	大蔵村	38.704182	140.230374
063665	山形県	最上郡	鮭川村	38.796457	140.222052
063673	山形県	最上郡	戸沢村	38.737473	140.143804
063819	山形県	東置賜郡	高畠町	38.002736	140.189160
063827	山形県	東置賜郡	川西町	38.004479	140.045790
064017	山形県	西置賜郡	小国町	38.061627	139.743364
064025	山形県	西置賜郡	白鷹町	38.183095	140.098438
064033	山形県	西置賜郡	飯豊町	38.045827	139.987529
064262	山形県	東田川郡	三川町	38.794487	139.849696
064289	山形県	東田川郡	庄内町	38.849915	139.904745
064611	山形県	飽海郡	遊佐町	39.014616	139.907352
072010	福島県	福島市		37.760834	140.474728
072028	福島県	会津若松市		37.494761	139.929810
072036	福島県	郡山市		37.400529	140.359742
072044	福島県	いわき市		37.050420	140.887682
072052	福島県	白河市		37.126362	140.210943
072079	福島県	須賀川市		37.292893	140.356975
072087	福島県	喜多方市		37.651355	139.874609
072095	福島県	相馬市		37.796624	140.919470
072109	福島県	二本松市		37.584858	140.431129
072117	福島県	田村市		37.440550	140.576422
072125	福島県	南相馬市		37.642161	140.957276
072133	福島県	伊達市		37.819138	140.562908
072141	福島県	本宮市		37.513131	140.393890
073016	福島県	伊達郡	桑折町	37.849537	140.516352
073032	福島県	伊達郡	国見町	37.837000	140.549185
073083	福島県	伊達郡	川俣町	37.663922	140.597333
073229	福島県	安達郡	大玉村	37.534392	140.371189
073423	福島県	岩瀬郡	鏡石町	37.252830	140.343408
073440	福島県	岩瀬郡	天栄村	37.255606	140.247074
073628	福島県	南会津郡	下郷町	37.255580	139.872128
073644	福島県	南会津郡	檜枝岐村	37.024146	139.388945
073679	福島県	南会津郡	只見町	37.348801	139.316091
073687	福島県	南会津郡	南会津町	37.200395	139.773199
074021	福島県	耶麻郡	北塩原村	37.655715	139.937374
074055	福島県	耶麻郡	西会津町	37.588798	139.647495
074071	福島県	耶麻郡	磐梯町	37.562115	139.988780
074080	福島県	耶麻郡	猪苗代町	37.557768	140.104761
074217	福島県	河沼郡	会津坂下町	37.561481	139.821643
074225	福島県	河沼郡	湯川村	37.565299	139.886778
074233	福島県	河沼郡	柳津町	37.526160	139.719542
074446	福島県	大沼郡	三島町	37.470369	139.644447
074454	福島県	大沼郡	金山町	37.453851	139.524298
074462	福島県	大沼郡	昭和村	37.335416	139.610660
074471	福島県	大沼郡	会津美里町	37.459854	139.841178
074616	福島県	西白河郡	西郷村	37.141696	140.155364
074641	福島県	西白河郡	泉崎村	37.157052	140.295252
074659	福島県	西白河郡	中島村	37.148757	140.350204
074667	福島県	西白河郡	矢吹町	37.201278	140.338608
074811	福島県	東白川郡	棚倉町	37.029905	140.379648
074829	福島県	東白川郡	矢祭町	36.871403	140.424783
074837	福島県	東白川郡	塙町	36.957437	140.409573
074845	福島県	東白川郡	鮫川村	37.042327	140.509669
075019	福島県	石川郡	石川町	37.144330	140.452351
075027	福島県	石川郡	玉川村	37.210706	140.409038
075035	福島県	石川郡	平田村	37.221786	140.575876
075043	福島県	石川郡	浅川町	37.080995	140.412809
075051	福島県	石川郡	古殿町	37.089093	140.555649
075213	福島県	田村郡	三春町	37.441048	140.492569
075221	福島県	田村郡	小野町	37.286823	140.626277
075418	福島県	双葉郡	広野町	37.214559	140.994458
075426	福島県	双葉郡	楢葉町	37.282500	140.993611
075434	福島県	双葉郡	富岡町	37.333056	141.016944
075442	福島県	双葉郡	川内村	37.337691	140.809345
075451	福島県	双葉郡	大熊町	37.404444	140.983611
075469	福島県	双葉郡	双葉町	37.449167	141.012500
075477	福島県	双葉郡	浪江町	37.483333	141.000000
075485	福島県	双葉郡	葛尾村	37.503611	140.764444
075612	福島県	相馬郡	新地町	37.876357	140.919599
075647	福島県	相馬郡	飯舘村	37.679190	140.735247
082015	茨城県	水戸市		36.366503	140.470996
082023	茨城県	日立市		36.599154	140.651469
082031	茨城県	土浦市		36.078297	140.204333
082040	茨城県	古河市		36.184645	139.702525
082058	茨城県	石岡市		36.190048	140.287556
082074	茨城県	結城市		36.305417	139.876641
082082	茨城県	龍ヶ崎市		35.911594	140.182264
082104	茨城県	下妻市		36.184514	139.967374
082112	茨城県	常総市		36.023494	139.993617
082121	茨城県	常陸太田市		36.538275	140.530950
082147	茨城県	高萩市		36.719147	140.716688
082155	茨城県	北茨城市		36.801911	140.750979
082163	茨城県	笠間市		36.345300	140.304354
082171	茨城県	取手市		35.911442	140.050468
082198	茨城県	牛久市		35.979375	140.149524
082201	茨城県	つくば市		36.083486	140.076642
082210	茨城県	ひたちなか市		36.396615	140.534676
082228	茨城県	鹿嶋市		35.965756	140.644813
082236	茨城県	潮来市		35.947123	140.555372
082244	茨城県	守谷市		35.951421	139.975391
082252	茨城県	常陸大宮市		36.542577	140.410890
082261	茨城県	那珂市		36.457469	140.486854
082279	茨城県	筑西市		36.307053	139.983123
082287	茨城県	坂東市		36.048738	139.888320
082295	茨城県	稲敷市		35.956492	140.323908
082309	茨城県	かすみがうら市		36.094529	140.330691
082317	茨城県	桜川市		36.327250	140.090433
082325	茨城県	神栖市		35.889966	140.664513
082333	茨城県	行方市		35.990416	140.489025
082341	茨城県	鉾田市		36.158640	140.516461
082350	茨城県	つくばみらい市		35.963024	140.037020
082368	茨城県	小美玉市		36.239345	140.352576
083020	茨城県	東茨城郡	茨城町	36.286921	140.424514
083097	茨城県	東茨城郡	大洗町	36.313443	140.574974
083101	茨城県	東茨城郡	城里町	36.479363	140.376166
083411	茨城県	那珂郡	東海村	36.472880	140.566299
083640	茨城県	久慈郡	大子町	36.768096	140.355266
084425	茨城県	稲敷郡	美浦村	36.004562	140.301914
084433	茨城県	稲敷郡	阿見町	36.030795	140.214786
084476	茨城県	稲敷郡	河内町	35.884794	140.244465
085219	茨城県	結城郡	八千代町	36.181635	139.891129
085421	茨城県	猿島郡	五霞町	36.114113	139.745832
085464	茨城県	猿島郡	境町	36.108426	139.794961
085642	茨城県	北相馬郡	利根町	35.857747	140.139148
092011	栃木県	宇都宮市		36.555112	139.882807
092029	栃木県	足利市		36.340151	139.449698
092037	栃木県	栃木市		36.382380	139.734081
092045	栃木県	佐野市		36.308578	139.593118
092053	栃木県	鹿沼市		36.567111	139.745013
092061	栃木県	日光市		36.719903	139.698216
092088	栃木県	小山市		36.314671	139.800131
